Age,Tenure in Months,Avg Monthly GB Download,Churn Score,CLTV,Number of Referrals,Satisfaction Score,Monthly Charge,Total Charges,Total Revenue,Payment Method,Contract,Internet Type,Churn Category,Churn Reason,Offer
46,3,15,84,2613,1,1,29.7,91.7,91.7,Credit Card,Month-to-Month,Cable,Attitude,Attitude of support person,Offer E
29,31,52,68,4403,0,1,65.25,1994.3,3079.64,Credit Card,Month-to-Month,Cable,Competitor,Competitor offered higher download speeds,Offer C
34,5,22,74,5435,0,1,53.85,259.8,368.44,Credit Card,Month-to-Month,Cable,Competitor,Competitor offered higher download speeds,Offer E
46,3,3,76,2734,0,1,29.6,79.45,79.45,Bank Withdrawal,Month-to-Month,Cable,Competitor,Competitor had better devices,Offer E
44,2,20,90,5344,0,1,62.05,118.3,192.88,Bank Withdrawal,Month-to-Month,Cable,Competitor,Competitor made better offer,
27,39,48,80,3080,0,1,48.95,1880.85,1880.85,Credit Card,Month-to-Month,Cable,Price,Price too high,
34,21,14,74,5353,1,2,77.5,1625,2055.58,Mailed Check,One Year,Cable,Other,Don't know,Offer D
73,38,30,82,2645,0,3,70.15,2497.35,2715.85,Credit Card,One Year,Cable,Price,Lack of affordable download/upload speed,Offer C
31,58,21,88,4026,1,2,60.3,3563.8,4562.56,Credit Card,One Year,Cable,Dissatisfaction,Network reliability,Offer B
69,1,2,95,3357,0,1,50.55,50.55,73.11,Credit Card,Month-to-Month,Cable,Dissatisfaction,Product dissatisfaction,
54,40,4,70,2576,1,1,101.3,4113.1,5015.5,Bank Withdrawal,Month-to-Month,Cable,Competitor,Competitor had better devices,Offer B
27,2,52,90,5115,0,1,49.4,106.55,156.21,Bank Withdrawal,Month-to-Month,Cable,Competitor,Competitor made better offer,
30,5,59,67,5824,0,2,43.25,219,219,Mailed Check,Month-to-Month,Cable,Dissatisfaction,Network reliability,
73,2,24,87,4522,0,1,66.4,94.55,105.69,Bank Withdrawal,Month-to-Month,Cable,Price,Long distance charges,
72,40,6,90,4272,0,1,55.8,2109.35,2189.35,Bank Withdrawal,Month-to-Month,Cable,Attitude,Attitude of support person,
74,15,22,83,4981,1,1,85.6,1345.55,2024.3,Bank Withdrawal,Month-to-Month,Cable,Competitor,Competitor had better devices,
48,8,25,75,2269,0,3,49.85,365.55,664.86,Bank Withdrawal,Month-to-Month,Cable,Competitor,Competitor offered higher download speeds,
25,36,85,71,5220,0,1,65.4,2498.4,3452.76,Credit Card,One Year,Cable,Other,Don't know,
63,1,9,67,5613,0,2,76.35,76.35,83.61,Bank Withdrawal,Month-to-Month,Cable,Attitude,Attitude of support person,
58,1,12,94,5930,0,2,45.85,45.85,90.6,Credit Card,Month-to-Month,Cable,Attitude,Attitude of support person,Offer E
41,2,16,91,4884,3,2,44.6,80.55,140.93,Credit Card,Month-to-Month,Cable,Price,Lack of affordable download/upload speed,Offer E
